name,province_id
Bagh,Azad Kashmir
Bhimber,Azad Kashmir
khuiratta,Azad Kashmir
Kotli,Azad Kashmir
Mangla,Azad Kashmir
Mirpur,Azad Kashmir
Muzaffarabad,Azad Kashmir
Plandri,Azad Kashmir
Rawalakot,Azad Kashmir
Punch,Azad Kashmir
Amir Chah,Balochistan
Bazdar,Balochistan
Bela,Balochistan
Bellpat,Balochistan
Bagh,Balochistan
Burj,Balochistan
Chagai,Balochistan
Chah Sandan,Balochistan
Chakku,Balochistan
Chaman,Balochistan
Chhatr,Balochistan
Dalbandin,Balochistan
Dera Bugti,Balochistan
Dhana Sar,Balochistan
Diwana,Balochistan
Duki,Balochistan
Dushi,Balochistan
Duzab,Balochistan
Gajar,Balochistan
Gandava,Balochistan
Garhi Khairo,Balochistan
Garruck,Balochistan
Ghazluna,Balochistan
Girdan,Balochistan
Gulistan,Balochistan
Gwadar,Balochistan
Gwash,Balochistan
Hab Chauki,Balochistan
Hameedabad,Balochistan
Harnai,Balochistan
Hinglaj,Balochistan
Hoshab,Balochistan
Ispikan,Balochistan
Jhal,Balochistan
Jhal Jhao,Balochistan
Jhatpat,Balochistan
Jiwani,Balochistan
Kalandi,Balochistan
Kalat,Balochistan
Kamararod,Balochistan
Kanak,Balochistan
Kandi,Balochistan
Kanpur,Balochistan
Kapip,Balochistan
Kappar,Balochistan
Karodi,Balochistan
Katuri,Balochistan
Kharan,Balochistan
Khuzdar,Balochistan
Kikki,Balochistan
Kohan,Balochistan
Kohlu,Balochistan
Korak,Balochistan
Lahri,Balochistan
Lasbela,Balochistan
Liari,Balochistan
Loralai,Balochistan
Mach,Balochistan
Mand,Balochistan
Manguchar,Balochistan
Mashki Chah,Balochistan
Maslti,Balochistan
Mastung,Balochistan
Mekhtar,Balochistan
Merui,Balochistan
Mianez,Balochistan
Murgha Kibzai,Balochistan
Musa Khel Bazar,Balochistan
Nagha Kalat,Balochistan
Nal,Balochistan
Naseerabad,Balochistan
Nauroz Kalat,Balochistan
Nur Gamma,Balochistan
Nushki,Balochistan
Nuttal,Balochistan
Ormara,Balochistan
Palantuk,Balochistan
Panjgur,Balochistan
Pasni,Balochistan
Piharak,Balochistan
Pishin,Balochistan
Qamruddin Karez,Balochistan
Qila Abdullah,Balochistan
Qila Ladgasht,Balochistan
Qila Safed,Balochistan
Qila Saifullah,Balochistan
Quetta,Balochistan
Rakhni,Balochistan
Robat Thana,Balochistan
Rodkhan,Balochistan
Saindak,Balochistan
Sanjawi,Balochistan
Saruna,Balochistan
Shabaz Kalat,Balochistan
Shahpur,Balochistan
Sharam Jogizai,Balochistan
Shingar,Balochistan
Shorap,Balochistan
Sibi,Balochistan
Sonmiani,Balochistan
Spezand,Balochistan
Spintangi,Balochistan
Sui,Balochistan
Suntsar,Balochistan
Surab,Balochistan
Thalo,Balochistan
Tump,Balochistan
Turbat,Balochistan
Umarao,Balochistan
pirMahal,Balochistan
Uthal,Balochistan
Vitakri,Balochistan
Wadh,Balochistan
Washap,Balochistan
Wasjuk,Balochistan
Yakmach,Balochistan
Zhob,Balochistan
Astor,Gilgit Baltistan
Baramula,Gilgit Baltistan
Hunza,Gilgit Baltistan
Gilgit,Gilgit Baltistan
Nagar,Gilgit Baltistan
Skardu,Gilgit Baltistan
Shangrila,Gilgit Baltistan
Shandur,Gilgit Baltistan
Bajaur,Federally Administered Tribal Areas
Hangu,Federally Administered Tribal Areas
Malakand,Federally Administered Tribal Areas
Miram Shah,Federally Administered Tribal Areas
Mohmand,Federally Administered Tribal Areas
Khyber,Federally Administered Tribal Areas
Kurram,Federally Administered Tribal Areas
North Waziristan,Federally Administered Tribal Areas
South Waziristan,Federally Administered Tribal Areas
Wana,Federally Administered Tribal Areas
Abbottabad,Khyber Pakhtunkhwa
Ayubia,Khyber Pakhtunkhwa
Adezai,Khyber Pakhtunkhwa
Banda Daud Shah,Khyber Pakhtunkhwa
Bannu,Khyber Pakhtunkhwa
Batagram,Khyber Pakhtunkhwa
Birote,Khyber Pakhtunkhwa
Buner,Khyber Pakhtunkhwa
Chakdara,Khyber Pakhtunkhwa
Charsadda,Khyber Pakhtunkhwa
Chitral,Khyber Pakhtunkhwa
Dargai,Khyber Pakhtunkhwa
Darya Khan,Khyber Pakhtunkhwa
Dera Ismail Khan,Khyber Pakhtunkhwa
Drasan,Khyber Pakhtunkhwa
Drosh,Khyber Pakhtunkhwa
Hangu,Khyber Pakhtunkhwa
Haripur,Khyber Pakhtunkhwa
Kalam,Khyber Pakhtunkhwa
Karak,Khyber Pakhtunkhwa
Khanaspur,Khyber Pakhtunkhwa
Kohat,Khyber Pakhtunkhwa
Kohistan,Khyber Pakhtunkhwa
Lakki Marwat,Khyber Pakhtunkhwa
Latamber,Khyber Pakhtunkhwa
Lower Dir,Khyber Pakhtunkhwa
Madyan,Khyber Pakhtunkhwa
Malakand,Khyber Pakhtunkhwa
Mansehra,Khyber Pakhtunkhwa
Mardan,Khyber Pakhtunkhwa
Mastuj,Khyber Pakhtunkhwa
Mongora,Khyber Pakhtunkhwa
Nowshera,Khyber Pakhtunkhwa
Paharpur,Khyber Pakhtunkhwa
Peshawar,Khyber Pakhtunkhwa
Saidu Sharif,Khyber Pakhtunkhwa
Shangla,Khyber Pakhtunkhwa
Sakesar,Khyber Pakhtunkhwa
Swabi,Khyber Pakhtunkhwa
Swat,Khyber Pakhtunkhwa
Tangi,Khyber Pakhtunkhwa
Tank,Khyber Pakhtunkhwa
Thall,Khyber Pakhtunkhwa
Tordher,Khyber Pakhtunkhwa
Upper Dir,Khyber Pakhtunkhwa
Ahmedpur East,Punjab
Ahmed Nager Chatha,Punjab
Ali Pur,Punjab
Arifwala,Punjab
Attock,Punjab
Basti Malook,Punjab
Bhagalchur,Punjab
Bhalwal,Punjab
Bahawalnagar,Punjab
Bahawalpur,Punjab
Bhaipheru,Punjab
Bhakkar,Punjab
Burewala,Punjab
Chailianwala,Punjab
Chakwal,Punjab
Chichawatni,Punjab
Chiniot,Punjab
Chowk Azam,Punjab
Chowk Sarwar Shaheed,Punjab
Daska,Punjab
Darya Khan,Punjab
Dera Ghazi Khan,Punjab
Derawar Fort,Punjab
Dhaular,Punjab
Dina City,Punjab
Dinga,Punjab
Dipalpur,Punjab
Faisalabad,Punjab
Fateh Jang,Punjab
Gadar,Punjab
Ghakhar Mandi,Punjab
Gujranwala,Punjab
Gujrat,Punjab
Gujar Khan,Punjab
Hafizabad,Punjab
Haroonabad,Punjab
Hasilpur,Punjab
Haveli Lakha,Punjab
Jampur,Punjab
Jhang,Punjab
Jhelum,Punjab
Kalabagh,Punjab
Karor Lal Esan,Punjab
Kasur,Punjab
Kamalia,Punjab
Kamokey,Punjab
Khanewal,Punjab
Khanpur,Punjab
Kharian,Punjab
Khushab,Punjab
Kot Addu,Punjab
Jahania,Punjab
Jalla Araain,Punjab
Jauharabad,Punjab
Laar,Punjab
Lahore,Punjab
Lalamusa,Punjab
Layyah,Punjab
Lodhran,Punjab
Mamoori,Punjab
Mandi Bahauddin,Punjab
Makhdoom Aali,Punjab
Mandi Warburton,Punjab
Mailsi,Punjab
Mian Channu,Punjab
Minawala,Punjab
Mianwali,Punjab
Multan,Punjab
Murree,Punjab
Muridke,Punjab
Muzaffargarh,Punjab
Narowal,Punjab
Okara,Punjab
Renala Khurd,Punjab
Rajan Pur,Punjab
Pak Pattan,Punjab
Panjgur,Punjab
Pattoki,Punjab
Pirmahal,Punjab
Qila Didar Singh,Punjab
Rabwah,Punjab
Raiwind,Punjab
Rajan Pur,Punjab
Rahim Yar Khan,Punjab
Rawalpindi,Punjab
Rohri,Punjab
Sadiqabad,Punjab
Safdar Abad - (Dhaban Singh),Punjab
Sahiwal,Punjab
Sangla Hill,Punjab
Samberial,Punjab
Sarai Alamgir,Punjab
Sargodha,Punjab
Shakargarh,Punjab
Shafqat Shaheed Chowk,Punjab
Sheikhupura,Punjab
Sialkot,Punjab
Sohawa,Punjab
Sooianwala,Punjab
Sundar (city),Punjab
Talagang,Punjab
Tarbela,Punjab
Takhtbai,Punjab
Taxila,Punjab
Toba Tek Singh,Punjab
Vehari,Punjab
Wah Cantonment,Punjab
Wazirabad,Punjab
Ali Bandar,Sindh
Baden,Sindh
Chachro,Sindh
Dadu,Sindh
Digri,Sindh
Diplo,Sindh
Dokri,Sindh
Gadra,Sindh
Ghanian,Sindh
Ghauspur,Sindh
Ghotki,Sindh
Hala,Sindh
Hyderabad,Sindh
Islamkot,Sindh
Jacobabad,Sindh
Jamesabad,Sindh
Jamshoro,Sindh
Janghar,Sindh
Jati (Mughalbhin),Sindh
Jhudo,Sindh
Jungshahi,Sindh
Kandiaro,Sindh
Karachi,Sindh
Kashmor,Sindh
Keti Bandar,Sindh
Khairpur,Sindh
Khora,Sindh
Klupro,Sindh
Khokhropur,Sindh
Korangi,Sindh
Kotri,Sindh
Kot Sarae,Sindh
Larkana,Sindh
Lund,Sindh
Mathi,Sindh
Matiari,Sindh
Mehar,Sindh
Mirpur Batoro,Sindh
Mirpur Khas,Sindh
Mirpur Sakro,Sindh
Mithi,Sindh
Mithani,Sindh
Moro,Sindh
Nagar Parkar,Sindh
Naushara,Sindh
Naudero,Sindh
Noushero Feroz,Sindh
Nawabshah,Sindh
Nazimabad,Sindh
Naokot,Sindh
Pendoo,Sindh
Pokran,Sindh
Qambar,Sindh
Qazi Ahmad,Sindh
Ranipur,Sindh
Ratodero,Sindh
Rohri,Sindh
Saidu Sharif,Sindh
Sakrand,Sindh
Sanghar,Sindh
Shadadkhot,Sindh
Shahbandar,Sindh
Shahdadpur,Sindh
Shahpur Chakar,Sindh
Shikarpur,Sindh
Sujawal,Sindh
Sukkur,Sindh
Tando Adam,Sindh
Tando Allahyar,Sindh
Tando Bago,Sindh
Tar Ahamd Rind,Sindh
Thatta,Sindh
Tujal,Sindh
Umarkot,Sindh
Veirwaro,Sindh
Warah,Sindh
