name,leader,designation_id,address
aalay kalam ullah farman rasool (saw),mirza zulfiqar ahmed,president,"b-20, first floor, taj mahal plaza, 6th road chowk, murree road, rawalpindi. ph: no.0334- 6522425"
aam admi justice party,mian ghulam rasool,chairman,"advocate high court, chamber no.3, shajjar block, district courts, f-8 markaz, islamabad. ph: 051-2568918, cell: 0335-4777886"
aap janab sarkar party,"nawab dr.amber shahzada,",markazi chairman,"nawab mention fisrt floor, habib park, chungi multan road, lahore.mob no.03009419749"
afghan national party,khair-ul-hakin,president,"duresh khela, district swat."
afghan qumi movement (pakistan),mr. ahmed khan,president,"village dilsora karez, post office tehsil and district: killa abdullah"
all pakistan bayrozgar party,rana muhammad ali,president,"mandi kanganpur, tehsil chonia , district kasoor, cell no.0300-5193829"
all pakistan chiristian league,prof. salamat akhtar,president,"g-290, gordon college road, rawalpindi.mobile no.[phone], [phone]"
all pakistan minorities alliance.,dr. paul jacob bhatti,president/chairp erson,"house no.i-b, stree no.95, sector i-8/4, islamabad cell 0342-5103076"
all pakistan muslim league,muhammad ali saif,chief organizer,"house no.1, street no.37, sector f-6/1, islamabad."
all pakistan peoples qaumi movement,danish deedar,chairman,"98, muslim society, hyderabad ph no.0300-9373397"
all pakistan youth working party,saghir ahmad,chairman,"qaddar plaza, 1st floor office no.4, upp. ambala sweets, dinga road kharian call no. 0092-537-530557"
allah-o-akbar tehreek,"dr. mian ihsan bari,",adnaa khadim pakistan,"bari house, bari road, canal colony haroonabad, district bahawalnagar"
amm admi party,"arslan-ul-mulk,",chairman,"al-fateh house, grain market, ghakkar city, district gujranwala."
awami himayat tehreek pakistan,moulvi iqbal haider,chairman,"head office: ibadat plaza, blue area islamabad.ph: [phone] fax: [phone]"
awami ittehad party,liaquat ali jatoi,chairman,banglow no.d/97 block 4 clifton karachi
awami jamhoori party (ajp).,karam hussain wasan,president,"blue sky extension building, giddu chwok, hyderabad."
awami jamhuri ittehad pakistan,mr. shahramkhantarakai,chairman,"tarakai house, teshil razar, district swabi, k.pk."
awami justice party,mehar ghulam mustafa mangan,president,"allama iqbal building 19-chamber, district court faislabad"
awami muslim league pakistan,sheikh rashid ahmed,president,"central secretariat, lal havely, rawalpindi. ph:051-559494"
awami national party,asfandyar wali khan,president,"baacha khan markaz, pajaggi road, peshawar. ph: 92-[phone]-3, fax:92-[phone]"
awami qiadat party,general (r) mirza aslam beg,chairman,"no.1, national park road, rawalpindi **** 88, race course road, st:3, rawalpindi. ph: 051- 5510761/5563309 fax:5564244"
awami tehreek bahali-e-soba bahawalpur pakistan,mr. nazir ahmed sonchi,convener,"cha boarwala, qaimpur,  post office khas, tehsil haselpur,  district bahawalpur"
awami warkers party,mr. abid hassan minto,president,"i/dstreet no.7, muhammad nagar, allama iqbal road, lahore conect nos. ph:042-36315162 cell no. 03008433173"
awami warkers party  ,&nbsp;,&nbsp;,&nbsp;
azad pakistan party,gul muhammad bhatti,president,"28-b wadila street, rajghar road, lahore. phone: 7351111 cell: [phone]"
azmat-e-islam movement,zaheer-ul-islam abbasi (major general),ameer,"al-jihad trust building, block 52-b, satellite town, rawalpindi.051-4419982"
bahawalpur national awami party,nawab salahuddin abbasi,chairman,"house no.13-b,younas shaheed road, model town a, bahawalpur."
bala pir tehreek sadat party pakistan,syed noor-ul-hasan shah gillani,president,"ghouspur chak no.11/1/b, post office15/1-r, tehsil and district okara."
balochistan national congress,abdul hakim lehri,president,"headquarter office, balochistan national congress thana road, quetta. ph:821201"
balochistan national democratic party,sardar sanaullah khan zehri,president,"22-g, khayaban-e-sahar, defence housing auithority,  karachi"
balochistan national movement,dr.abdul hayee baloch,president,"faiz abad, saryab road, quetta"
balochistan national party,sardar akhter jan mengal,president,"istaqlal building, quarry road, quetta. phone:[phone]"
balochistan national party (awami),mir israrullah zehri,president,"baldia plaza,  mezan chowk, quetta."
bedar pakistan,abdul razak mian,president,"camp headquarter 68-e molana shokat ali road, johar town, lahore. ph: 042-6114801"
christian progressive movement,mrs. naila dayal,president,"flat no6, 2nd floor sana apartments diplomatic, enclave g-5, islamabad. ph:051-2600440"
communist party of pakistan,engineer jameel ahmad malik,central chairman,"communist party secretariat,1426-fateh jang chowk,attock"
front national party,na,na,na
general pervez musharaf himayat tehreek,malik arshad mahmood awan,president,"lord center, shop # 1, f-10 markaz islamabad."
ghareeb awam party,syed farrukh kamal hussaini,president,"masood chambers m.a. jinnah road, karachi"
haqiqi jamote qaumi movement,"sardar muhammad wazir-ul-qadri,",chairman,"jamia ghousia sultana, rind ali post office dhardar , district bola, balochistan, mob no.0301- 3725899"
hazara awami ittehad pakistan,haji imran khan jadoon,chairman,"central secretariate hazara awami ittehad, phool ghulab road, mirpur, abbottabad. ph:0992 522345, cell: 03145034876."
hazara democratic party,abdul khaliq hazara,chairman,"alamdar road, sar-e-medani, quetta"
hazara qaumi mahaz,qazi mohammad azhar,markazi chairman,"ashraf market, fawara chowk, abbottabad (hazara) ph: [phone],330253, fax: 0992- 335448 cell [phone]"
human development movement,mr. muhammad kamran,central chairman,"house no. 2, aham street, new stallite town, sargodha"
independent  ,&nbsp;,&nbsp;,&nbsp;
islami inqalab party,dr. allama ayaz zaheer hashimi,markazi chairman,"markazi office 56/62, second floor, bank road, saddar, rawalpindi."
islami nazriati tehreek pakistan,mr. zahid afzal,founder chairman,"house no. c-402, gardaizi market, gulgash colony, multan. cell no.0333-8370990, 0333- 8562220"
islami peoples party,mr. khurshid anwar qureshi,president,"house no.302/b, chour harpal, peshawar road, rawalpindi."
islami siasi tehreek,abdul majeed haidari,president,"central secretariat: batala p.o kahota, district rawalpindi"
islami tehreek pakistan,syed sajid ali naqvi,president,"35-a, satellite town, rawalpindi ph: 4421159 fax:4451150"
islamic law pakistan party,muhammad asif khan,chairman,"mehboob medical store, village talah, timergarah, district lower dir."
islamic republican party,sultan alam,president,"co-ordination office, house no.199, street bi.2, phase-1, airport housing society, rawalpindi"
istehkaam-e-pakistan movement party,mr. muhammad ashraf khan niazi,chairman,"house no.19/b, mohallah sher man khel, miawali, contect no.0300-6820349"
istiqlal party,syed manzoor ali ghllani,chairman,"ramzan centre, opposite: opd, mayo hospital, 13-ratan chand road, lahore. ph:[phone], 7353063 fax:[phone]."
ittehad alam-e-islam,jan muhammad,chairman,"shop no.6, r/o haveli malkan wali, bhamba kalan, tehsil kot radah kishan, district kasur."
ittehad milli hazara,abdul majeed haidry,president,"central office block no.4,hazara town, quetta."
jamaat ahle hadith pakistan (ropri),hafiz abdul ghafer rooberi,ameer,"nishter road, chowk dalgran, lahore. ph:042- 7656730-7670968 fax: 659847"
jamaat-e-islami pakistan,syed munawar hasan,ameer,"mansoora, multan road, lahore.ph: 042- 7844605-9/5419520-24 fax: 7832194"
jamait ahle-hadith pakistan(elahi zaheer),allama ibtisam elahi zaheer,nazim-e-ala,"markazi office: 53 larnas road, lahore. ph: 042- 7537312.cell: 0300-8837032"
jamhoori wattan party,nawabzad tahlal akbar bughti,president,"r-1161, 1st floor, block no.9, dastagir society, f.b area, karachi cell 0332-3015099, 0336- 2613627"
jamiat ulama-e-islam (f),maulana fazal-ur-rehman,ameer,"jamia-al-moarf-, al-sharia, dera ismail khan ph: 0961-740440-555 central office:jamia madnia, kareem park,"
jamiat ulama-e-islam (s),maulana sami -ul-haq,president,"jamia haqqania, akoro khattak, nowshera. ph:[phone]-630076 fax:[phone] , standing committee religious & minorities affairs office islamabad ph:[phone] fax:051-"
jamiat ulama-e-pakistan  (noorani),peer ejaz ahmed hashmi,president,"central office: dareulema jamia muhamidi razvia, fardoose market, gulberg-iii, lahore ph:[phone]-5851080, fax: [phone] cell: [phone]"
jamiat ulema-e-pakistan,"zubair kayani,",president,"house no.266, street no.34, block-c, pwd hosing society, islamabad."
jamiat ulema-e-pakistan (niazi),pir syed muhammad masoom hussain shah naqvi,markazi president,"central secretariat , house no. 3-b, street no. 41-b, g-7/2, islamabad."
jamiat ulema-e-pakistan (nifaz-e-shariat),engr. muhammad saleem ullah khan,president,"459-saggar road, sadar bazar, lahore cantt."
jamiat ulma-e-pakistan (sawad-e-azam),syed muhammad mahffuz mushadi,president,"markazi secretariat, 69/b, faisal town, lahore. mobile no. [phone]"
jamiat–e-mushaikh pakistan,pir fazal haq,president,"central secretariat  data plaza, 2nd floor, room no.5, scheme more, multan  road, lahore"
jamote qaumi movement,mir abdul majid abro,chairman,jamote house dera murad jamali balochistan
jannat pakistan party,dr. asarulislam syed,president,"office # 3, 1st floor zeeshan plaza, wahdat colony, main adyala road, rawalpindi tel no. [phone] cell: [phone]."
jeev-e-pakistan party,dr. irfan latif,chairman,"central office 1st floor, saleem manzil, 2- mozang road, lahore."
jumiat ulma-e-islam(nazryati),maulana asmattullah,markazi ameer,"nawa killi, madrssa taleem-ul-quran, mahmoodabad, quetta mob no.0333-7800811"
justice and development party pakistan,"mr. tariq bashir,",central executive,"marala road, muradpur, ferozecolny, near masjid taiba, p.o.godhpur, sialkot"
kakar jamhoori party pakistan,sardar muhammad ashraf kakar,president,"office no.38, baldia plaza, meezan markeet, quetta."
karwan-i-millat pakistan,lt.col � aizaz haider,chairman,"greenwood housing, 1-km, kasur road, rahwind."
khud mukhtar pakistan party,khalid munir khan,president,"house no.3, street no.53, f-8/4, islamabad call no. 0300-5002139"
khyber union,mr. muhammad aras kanday shahi khel,president,"umer khan khel, kalanga kaka khel post office and tehsil bara, district khyber agency."
law of quran nizam-e-mustafa.,muhammad sarwar tayyab,central chairman,"tarar house, dhani kalan, tehsil phalia, mandibahuddin."
lower middle party,"zafar awan,",chairman,"awan house, dad khana arreian, dhok bdala, tehsil kotleen sattioan, district rawalpindi."
madadgar pakistan,mr. parvez amin,chairman,"gulkalee, harbanspura road, lahore. contect no. 042-6635278"
majlis-e-wahdat-e-muslimeen pakistan,mr. muhammad aminshaheedi,senior vice chairman,"house no.16, street no.67, g-6/4, islamabad mob: no.[phone], phone and fax no.051- 2824430"
markazi jamaat ahle hadieth (zubair),allama hafiz zubair ahmad zahir,markazi ameer,"head office: jamia umer bin abdul aziz, firdus market, gulberg iii , lahore.ph: 5882570.fax: 5868170"
markazi jamiat ahle hadith (lakhwi group),molana moon-ud-din lakhwi,chief  patron,"jamia muhammadia haq bazar, okara ph: 0442524259."
markazi jamiat al- hadith  (sajid mir),mr. sajid mir,president,"markazi jamiat ahl-e-hadith pakistan, 106, ravi road, lahore"
markazi jamiat mushaikh pakistan,pir syed muhammad makhdoom gillani,president,"house no. street no. 17, sch.#3,chaklala rawalpindi ph: 051-7113247"
markazi jamiat ulema-e-pakistan (sharif rizvi),mr. muhammad sharif rizvi,president,"safdar hall, main ferozepure road, achara, lahore.cell no: 0300-7741275"
masih awami party,emmanuel zafar,qauid,"admin/701, taxali gate, lahore. ph:042-7671285"
menecracy action party,mr. muhammad tahir khan,president,"house no.405/kjoiya cottage, near pso bulk oil deport, multan road vehari"
millat party,farooq ahmad leghari,president,"20 bridge colony, lahore, cantt."
mohajir ittehad tehrik,dr. saleem haider,chairman,"2nd floor, al-haroon building, garden road, saddar, karachi, ph:021-2771458-2736770"
mohajir kashmir movement,kashif hussain dutt,president,"chinar house, ne # 1534-ab, st no:6, national town, chaklala road, rawalpindi. 051-5963646 /03335118610"
mohajir qaumi movement pakistan,afaq ahmed,chairman,"house no.79, area 36/e, landhi no.6, karachi. bait-ul- hamza landhi no.2,karachi-75160 p.o.box 15802"
mohib-e-wattan movement,mr. abdul khaliq,chairman,"57-b, new muslim town, lahore ph no.042- 808541 mob. no.0300-8602518"
mohib-e-wattan nowjawan inqilabion ki anjuman (mnaka),ch. muhammad asghar,president,"saddar daftar, 45-miltary accounts colony, mustafaabad, lahore."
move on pakistan,mr. muhammad kamran,president,"ace news building, sargodha road, faisalabad contect no. 0418811017, 19"
muhib-e-wattan roshan pakistan,mr. ameer ali pattiwala,chairman,"markaz roshan pakistan: teen hatti chowk, jahangir road near dargah noori shah baba, karachi.contact no.0300-2853441"
muslim movement pakistan,syed hasnain raza kazmi,chairman,"head office: imam hussain modern village sham k bhatian multan road, lahore"
mustaqbil pakistan,nadeem m. qureshi,chairman,"first floor 11-a, main wahdat road, opposite gohar center, lahore tele no.04237502984"
mutahida baloch movement pakistan,wadera rab nawaz khan murri,central chairman,"behid shell pump, al-jazara jasian hotel road, shaeed chock, dera ghazi khan, cell no.0829503748, 0336-6923388"
mutahida deeni mahaz  ,&nbsp;,&nbsp;,&nbsp;
mutahida karwan-e-pakistan party,ch. arshad ali anjum,chairman,"office no.20, district courts area, f-8 markaz, islamabad tel no. [phone]"
mutahidda qabail party,habib malik orakzai,chairman,"office no.12-id, 2nd floor, rehmat plaza nazimuddin road, blue area, islamabad call no.051-2828791"
muttahida muslim league,chaudhry nasir mahmood advocate,chairman,"e-240, street no.7, main academy road, gulbahar colony, lahore"
muttahida qaumi movement pakistan,dr. farooq sattar,deputy convener,494/8 azizabad karachi ph: [phone] / 6329900/6329131 fax: 6329955
muttahidda aman party,jehanzeb babar,chairman,"house no.438, street no.4, sector f/8, phase-6, hayatabad, peshawar."
muttahidda awami ittehad party,mir zabreen karim murre,president,"syed ullah shah murre house, near bolan colony tehsil, district khuzdar, balochistan."
muttahidda jamiat ulama-e-pakistan,mian ghulam shabbir qadri,markazi president,"house no.490, 2-b/1, green town, lahore"
muttahiddah jamhoori wattan party aali,nawab muhammad mir aali bughtti,president,"kot nawab, tehsil & district sanghar"
mutthida�majlis-e-amal�pakistan,qazi hussain ahmed,president,"mansoora, multan road, lahore.ph: [phone]- 24 fax: 5432194"
national awami party,eng. syed tassaduq hussain,general secretary,"14-k, commercial area, dha , cantt. lahore."
national justice party,mr. naroon-ur-rashid naushahi,chairman,"chamber no.01, ifftikhar plaza, district court, faisalabad. mob no.0321-6795476"
national party,dr.abdul malik baloch,president,"central secretariat national party rustam jee lane, near press club,  quetta. ph:[phone] fax:2842335"
national peace & justice party,ch. muhammad ali,founder/chairman,"office no.15, first floor taj mahal plaza sadiqabad chowk, rawalpindi. ph: 051-4450830 , mob: 0300-9735090"
national peoples party,ghulam murtaza khan jatoi,chairman,"18- khayaban-e- shamshir, defence housing authority, phase v, karachi. ph:021- 5854522,5854533"
national peoples party workers group,muhammad ashraf zaib,chairman,"office double story no: 4, sector :5-g, north karachi"
national�alliance,"mr.ghulam mustafa jatoi,",president,"jatoi house 18-khyaban-e- shamshir , defence housing society,                                        karachi"
nazaria pakistan tehreek.,muhammad arshad taqi,chairman,"house no.218, m-c, street no.7, green town, karachi."
nizam-e-mustafa party,hanif tayyab,president,"117/44 , depot line oppoiste, imperss, market, saddar, karachi.ph: 021-2787730"
pak justic party (haqiqi),mr. haroon ahmed,khadim aala,"mohalla mera khel, village &  p.o yar hussain, tehsil lahor, district swabi. cell no.0345- 9691504"
pak muslim alliance,haji muhammad rafiq,president,"national secretaiate,: 504, panorama center-ii, raja ghazanfar ali road, saddar, karachi. ph:021- 5654882. fax:[phone]"
pak wattan party,syed shujaat ali bukhari,chairman,"central secretariat, dosal arcade m-6, 47, blue area, islamabad.ph: [phone] fax: [phone]"
pakhtoonkhwa qaumi party,muhammad afzal khan,president,"darosh khela, swat"
pakistan amn party,haji m. gulzar awan,chairman,"lane # 4, near wing bakers peshawar road rawalpindi cantt  ph: [phone]-6. fax: 051- 5463938"
pakistan awami inqalab,dr. muhammad aziz khan,chairman,"qalandar khan, plaza, nawansher, abbottabad contect no.0514444889"
pakistan awami quwat party,syed feroz ahmad quadri,chairman,"flat no:402,  mehwish apartment, block""n"" north nazimabad, karachi. ph:0216678686/03452310966"
pakistan awami tehreek,mr. raheeq ahmed abbasi,president,"central secretariat: 365-m, model town, lahore and other add: house no. 7, street no. 21, f-8/2 islamabad.ph: 285699.fax: 2856969"
pakistan awami tehrik-e-inqilab,prof. aftab ahmed khan lodhi,chairman,"house no.286, lane.6 askari complex, walton, gulberg-iii, lahore"
pakistan bachao party,makhdoom    m.    duryab    yousaf qureshi-al-hashmi,chairman,"central secretaiat: pakistan labour & human rights center, 127-a, faisal town lahore. ph: 042-5176127,5164255  cell: 0300-4150749"
pakistan basic rights movement,ch. shoukat ali thothal,chief organizer,"jinnah colony, rohtas road, jhelum"
pakistan brohi party,imam ali brohi,president,"brohistan house, new rani pur borhi abad, district khairpur , sindh. cell no.0300-2933719"
pakistan citizen movement,mr. nadeem butt,president,"111-d, markaz palaza, main market, gulberg-ii, lahore. ph: 042-5027113-5027114"
pakistan conservative party,danish channa,chairman,"d-3, 4th floor, aamir chamber, block 13-a, gulshan-e-iqbal, karachi."
pakistan democratic league (pdl),arshad waheed,chairman,"pha apartments, block14, apartment no. 5, g- 8/4, islamabad."
pakistan democratic party,nawabzada mansoor ahmad khan,president,"office: 8-davis road, lahore ph:0300-4220430- 0300-4248506"
pakistan development party,kashif rana,chairman,"headquarters address, 786-but street, green park, shalamar town, lahore."
pakistan dharti maan party,rai muhammad nawaz malik,chairman,"89-muslim town, d.g. khan, ph: 0642471147"
pakistan falah party,sohail akhter khan niazi,president,"786, first floor gold chamber plaza, naz cinema stopm murree road, rawalpindi. ph no.03455822222"
pakistan fatima jinnah muslim league,syed baqar ali shah gailani,president,"r-179, ground floor, block-9, asifnagar, dastgir, f.b. area, karachi-75950"
