name,leader,designation_id,address
pakistan freedom party,sardar naseer ahmed,chairman,"head office: p.m.a house opposite t.m.a. office, liaqat road rawalpindi ph: 051-5534711 cell no. 0333-5365313"
pakistan gharib party,miss. mahwish chaudhary,president,"chamber no. 256 district court fasialabad ph:[phone]-2627007 mobile:[phone], [phone]"
pakistan ghurba party,mr. mumtaz hussain niazi,chairman,"suit no.3rd , 5th floor, davis heights, davis road, lahore. contect no. 0321-9445060"
pakistan green party,liaquat ali,national chairperson,"house no:d-37, naseem nagar phase-iii qasimabad, hyderabad. 03337343745"
pakistan hizbullah party,muhammad amin,president,"house no.49, street/mohallah misrial road, akseer plaza, chore chowk, islamabad."
pakistan hum wattan party,dr. nasir ahmed khan,chairman,"central office, 321, w block, phase-iii, l.c.c.h.s, lahore"
pakistan human party,syed salman mohsin gillani,chairman,"head office qubbla house pak patan, 0300- 6944401-4"
pakistan inqilabi khidmatgar tehreek,mr. iqbal nadeem sial,leader qaid/chairman,"abbas building no.13, fan road(near high court), lahore. contect no. 042-36160280, cell no. 0312-9417192, 0300-9417192, 0321- 9417192"
pakistan insani haqook party (pakistan human rights party),"mr. khalid aftab sulehri,",founder chairman,"house no.921, street no, 80, sector i-8/3, islamabad contect no.0301-8503075"
pakistan islami justice party,mr. muhammad idress,president,"cheneoti gate, street no.3, chack jhumra district faisalabad mob no. 0321-7658589"
pakistan ittehad tehreek,muhammad yusuf kureshy,chairman,"al- haj muhammad yusuf kureshy, 14, japan mansion, preedy street, saddar karachi  ph: 021- 2722458/2255537"
pakistan ittehad yaqeen tanzeem party,tariq mahmood,president,"c/200 maidan-e-pakistan, shumali mohallah, jhelum city"
pakistan jamhoori ittehad,mr. muhammad jamil,president,"house no.p-42, islampura chichawatni contect no.03006933528"
pakistan jumhuri aman party,s.m. nisar safdar naqvi,chairman,"21-haji chamber, 4 mozang road, lahore"
pakistan justice party,malik munsif awan,chairman,"office no.1 turner road, high court, lahore. ph: no.0300-4725752"
pakistan kissan ittehad,ch. muhammad anwar,chairman,"street no.1, block ""x"", near madni chowk, new multan ph. no.061-6560659 cell no.03008638900"
pakistan liberation league,"dr. hadayatullah minhas,",markazi secretary general,"central secretariat office no.2, first fllor national business center, murree road, shamsabad, rawalpindi."
pakistan maqsad himayet tehrik,jan alam,markazi chairman,"no. 14 welayat plaza, reham abad, murree road, rawalpindi. head office: i-8/4, st:110, islamabad. ph:4582423-4449656"
pakistan mashihi league,"dr. john jee,",chairman,"house no.5, risala line, peshawar cantt contect no.0336-9200414"
pakistan mazdoor kissan party,s.m. altaf,central president,"ground floor, main enterance of piia auditorium, pha building din muhammad wafai road off aiwan-e-sadar road, karachi ph: 021- 35220733"
pakistan motherland party,muhammad akbar,founder co- chairman,"willa no: 847, street no: 49, sector 1-10/1, islamabad."
pakistan muhafiz party,yousaf shah,president,"head office: house no: 209, street: 33,  sector g-8/2, islamabad. ph: [phone], 2853894,fax: [phone]"
pakistan muhafiz watan party,malik ahmad khan awan,chairman,"ahmed colony, near emco factory, lahore road, sheikhupura, contect no.0300-9416645"
pakistan muhajir league  ,&nbsp;,&nbsp;,&nbsp;
pakistan muhammadi party,meherban sain rana abdul ghafoor mian,khadim aala pakistan,"central office canal colony road,near p.c. headquarter, farooqabad, district sheikhupura. ph no.03334024392"
pakistan muslim league,ch. shujaat hussain,president,"central secretariat: 4, margalla road, sector:f- 7/3, islamabad. ph: 051-[national-id], 2828073, fax: [phone]"
pakistan muslim league (f),pir sibghatullah shah pir pagara,president,"15, jail road, lahore. ph: 042-7569679 - 7578634 .cell: 0300-4202959 *************   kingri house:1, kda scheme # 1 , karsaz road, karachi ph:021-4926300"
pakistan muslim league (j),muhammad iqbal dar,president,"house no.8, street no.89, g-6/3, islamabad051- 2828228"
pakistan muslim league (muttahida),fahad mahmood,chairman,"61-a/i, johar town, lahore cell no. 03214041733"
pakistan muslim league (n),mian muhammad  nawaz sharif,president,"pml-n secretaiat, 20-h, street# 10, f-8/3, islamabad. ph: [phone]/62. fax: 051- 2852663"
pakistan muslim league (nazaryati),ch. ishtiaq ahmed minhas,president,"179-h, margzar officer society, multan road, lahore mon.0320-4629562"
pakistan muslim league (qasim),dr. qari ashfaq ullah,central president,"baghichi sethan baghbanpura, lahore cell: 0300- 4412388-0300-4412387"
pakistan muslim league (qayyum group),khan amanullah khan,president,"80/1, khayaban-e-shujat, phase-iv,defence housing authority, karachi. 03222259416"
pakistan muslim league (safdar),safdar zaman hazarvi,president,"p.o.box machis factory, jhangi lamba mehra, tehsil and district, abbottabad."
pakistan muslim league (sher-e-bangal),"qadir khan mandokhail, advocate",president,"suit no.14, sr. 7/39, zamindar building, campbell street, m.a. jinnah road, near city court karachi. ph:[phone]  fax: 2211527"
pakistan muslim league (zehri group),mir zarak zehri,central president,"6-jail road, quetta, ph no.2833864, mob no. 0334-4380651"
pakistan muslim league “h” haqiqi,mr. naveed akhtar khan,founder leader,"2nd floor, 320 z block, commercial area, silk bank bilding, phase 3 d.h.a lahore"
pakistan muslim league council,sardar muhammad nasrullah,president,"h-2, 6/a, mason road, lahore call no.0321- 4152999"
pakistan muslim league democratic,dr. ebadulla,president,"house no.240, major road, sector f-11/4, islamabad"
pakistan muslim league humkhiyal (like minded),mulazim hussain,chairman,"central secretariat, house no.4-b, street no.56, near saadi road, islampura, lahore. ph no.04237117695"
pakistan muslim league(z),muhammad ijaz-ul-haq,president,"146-b, murree road, rawalpindi cantt. ph.#558266"
pakistan national democratic party,mr. khadim pervez masih,chairman,"secretariate house no.15, street no.1, kot khuwaja saeed, mandar kalu ram christian abadi dhopsari, lahore cell: 0343-4500958, 0312-4422581 website"
pakistan national muslim league,amjad ali warriach,chairman,"asad plaza,main gate, jinnah colony,faisalabad."
pakistan overseas league,dr.m. shahbaz mirza,founding chairman,"59-abdail road, 34/4 sant nagar, lahore."
pakistan patriotic movement,mr. abdul rasheed yousafzai,chairman,"main office house # 44, street-12, sector k3, phase-iii, hayatabad, peshawar"
pakistan people’s alliance,"amir choudhry,",chairman,"plot no:224, street no.1, i-10/3, islamabad."
pakistan peoples movement,muhammad ashfaq choudhary,chairman,"g-341, dav college road, rawalpindi."
pakistan peoples party,sardar latif khan khosa,secretary general,"house no.8, street no.19, sector f-8/2, islamabad ph. no.051-2255264"
pakistan peoples party (shaheed bhutto),ghinwa bhutto,chairperson,71-clifton karachi-75600 ph:[phone]/1 fax:[phone]
pakistan peoples party parliamentarians,makhdoom amin fahim,president,"house no. 1, street no. 85, g-6/4, islamabad. ph: [phone]-15 fax: [phone]"
pakistan peoples party parliamentarians (patriots),&nbsp;,chairman,"central secretariat,  h.no:11, street no:87, sector:g-6/4, islamabad.****************** astania rao sahib, okara city, okara."
pakistan peoples requirement party,mr. muhammad waris,chairperson,"house no.6, street no.90, ghazi park, new shad bagh, lahore."
pakistan progressive party,rashid ahmed,president,"48-c, toheed commerical, d.h.a.,    phase- v, karachi."
pakistan progressive party (haqiqi),professor muhammad aslam,president,"chak no.95, tda, tehsil cror lal essan, district layyah"
pakistan progressive party (suraya farman group),begum surriya farman,chairperson,"2-a, nazim-ud-din road, f-6/1, islamabad."
pakistan qaumi league,qamar-ul-islam,president,"office no. 1/5-6,abid chambers (al-yousuf chambers), shahrah-e- liaquat, karachi ph:021- 2620502/2217664/2212124"
pakistan qaumi movement,syed mohammad iqbal kazmi,chairman,"house no.10/i-2 model colony, karachi pakistan cell no.0345-3236936"
pakistan qaumi party,muhmood ahmed khan qalander,president,"central secretariat: p-26/1, new civil lines, faisalabad. ph: 041-8847693,"
pakistan qaumi tehrik-e- azadi,ali obaid,president,"headoffice: 35, saroba garden, ferozpur road, lahore."
pakistan rah-e-haq party,ibrahim qasmi,president,"head office, mohalla farooq-e-azam, landi arbab, peshawar."
pakistan republication party,mr. saif-ul-islam khan,president,"mohammad azam hussain (advocate high court) information secretary prp, contect no. 03215359996"
pakistan sariaki party,barrister taj muhammad khan langah,president,"centeral secretariat, 2523/9-h, near high court jail road, multan"
pakistan shia political party,syed nau bahar shah,president,"sikandar house 103-c new musltim town, lahore."
pakistan social democratic party,ch. muhammad riaz gondal,president,"head office suite no.5, twin city plaza,  markaz i-8/3, islamabad"
pakistan social justice party,akhtar shah,president,"13 fane road, asif chamber lahore. ph: 042- 7357386, fax: 7358914"
pakistan sunni tehreek,muhammad sarwat ejaz qadri,president,"central office: 1st, floor, main plaza, baba-e- urdu road, near civil hospital, karachi. ph:021-27754"
pakistan tehreek-e-insaf,imran khan,chairman,"p.o.box 1594, h.no:2, street no: 84,  sector: g-6/4, islamabad ph: [phone] fax: 051- 2873893"
pakistan tehreek-e-paigham,karim khan,president,"al-rahmat plaza, hall road, lahore."
pakistan tehrek-e-inqalab,alamgir khan,president,"flat no. 15, al-faisal plaza, g-8 markaz, islamabad. ph: 051-2252954.cell:0333-5352581"
pakistan united inqalab party,sardar muhammad iqbal gujjar,president,"house no.134, street no.7,bahria town, islamabad call no. 0302-6111918"
pakistan welfare league,chaudhry nadeem akhtar,president,"house no.1765, street no.79, sector i-10/1, islamabad"
pakistan women muslim league.,mst. rubina shaheen,"chairperson,","shahid plaza, university road, peshawar."
pakistan workers party,nasrullah khan kakar,chairman,"room no.14, regal plaza, jinnah road, quetta."
pakistan young blood christian league,mr. iqbal khan,chairman,"house no.71, street no.3, awan market ferozepur road, lahore."
pakistanmeo ittihad,abid hameed khan meo,chairman,"office no.24, first floor,moeencenter 20, abbot road, lahore."
pasban,prof. javeed sandhu,president,"central secretariat: 128, j.c.h.s., block 7/8, p.e.c.h.s., karachi ph: [phone]   fax: 021- 4389370"
pasban pakistan.,altaf shakoor,president,"house no.236/8, adamjee nagar, k.c.m.s, karachi."
pashtoon quomi tehreek,rafique pashtoon,chairman,"central office: suraj gunj bazar, quetta ph:081- 2837314, karachi:021-2729638"
pashtoonkhwa milli awami party,mahmood khan achakzai,chairman,"central secretaiat jinnah road/club road, quetta. ph: 081-839500/820368"
peoples democratic league,mr. muhammad hanif ullah,chairman,"head office:7, taqi block district courts sheikhupura."
peoples muslim league pakistan,haji sher khan nohri,president,"u/c aki pathro, tehluka tattro, district umerkot"
peoples revolutionary congress pakistan,syed saif-ul-islam khalid,central president,"10-c, stallite town, rawalpindi"
progressive democratic party,abdul rehman shawani,president,"room no.10, al-syed bulding, near public health school, jinnah road, quetta."
public fourm,dr. muhammad aslam,president,"head office: # 8, 1st floor, mussarrat arcade, g- 11 markaz, islamabad. ph no. 051-2830612"
punjab national front,ch.mustansar assd,president,"lawyers chambers no.211, ist floor, district courts, lahore"
punjab national party,mian amir abbas,president,"3rd floor, 24 mian chamber , 3 temple road lahore. cell: 0321-8458465"
qaumi inqilab party,raja naseeb khan,chairman,"central secretariat 2. naseeb house 118, railway housing scheme no. 1, chaklala, rawalpindi."
qaumi jamhoori party,air marshal (r) m. asghar khan,president,"1-kachehry road, abbottabad ."
qaumi tahaffaz party,rafiq r. sanjrani,chairman,"central office: 28 mayo welfare complex, phulgran road, barakahu, islamabad. phone: [phone]. fax: [phone]"
qaumi watan party (sherpao),aftab ahmad khan sherpao,chairman,"5-f, rehman baba road, university town, peshawar. ph: [phone]-841730 fax: 091- 844523"
qomi awami tehreek,mr. ayaz latif palijo,central president,"house no.1324,aziz manzil, gari khata, hyderabad"
rah-e-haq,ibrahim qasmi,president,"head office, mohalla farooq-e-azam, landi arbab, peshawar."
roshan pakistan league,muhammad azam,president,"asif shoukat's house, village nathey-wala, tehsil & district, kasur."
roshan pakistan party,mubrik ali ch.,president,"federal secretariat: house no.2, bock-c, tajpura scheme, lahore, cantt."
sada-e-pakistan party,malik gul nawaz,chairman,"mohallah usmania, kanj kehil, ward no12, tehsil and district abbattabad."
sairkistan qaumi ittehad,khuwaja chuam farid goreja,central president,"kot mithan sharif, tehsil and district rajanpur cell no. 0301-3985141"
salam pakistan party,muhammad shoaib,president,"house no:254-c, abadi no:3, street no:11, tench bhatta, rawalpindi. ph:051-8006303"
seraiki sooba movement pakistan,malik mumtaz hussain jai,president,"central office:  seraikistan house, quaid-e-azam road, north gulgasht colony multan.ph:03006343093"
shahideens democratic party of pakistan,syed nadeem hussain,convener,"al-jannat, 7-a, sharah-e-fatima jinnah, p.o box: 859, lahore."
shan-e-pakistan party,abdul hafeez khokhar,president,"house no.1, street no. 24, f-7/2, islamabad ph 2278785 fax 2278920"
shia sunni ittehad.,farahan ahmed(allias) ali shah,chairman,"bungalow no. a-248, block no.5, sadabad society, gulishtan-e-jauhar."
sindh democratic alliance,imtiaz ahmed shaikh,president,"53-a, 11th south street phas-ii, d.h.a. karachi."
sindh dost ittehad,"pir zafar jhandir,",founder and quaid & chairman,"52/1, lane # 24, khyban-e-badban, phase-vii, dha, karachi."
sindh national front,sardar mumtaz ali bhutto,chairman,"62/iii , street:b-8, dha, phase-v, karachi,  ph: no. 5873867"
sindh taraqi passand party (stp),dr.qader bux magsi,chairman,"b#43, happy homes qasimabad hyderabad"
sindh united party,sayed jalal mehmood,president,"126, hyder manzil, muslim colony, opposite : nishtar park, jamshed town, karachi. ph: 021- 2045978,fax: 2228994"
sindh urban-rural alliance,syed parvez ali shah,president,"bunglow no. 27/1, phase vi, d.h.a, karachi."
siyaasi tehreek-e-najaat,mr.fahad nabi,central president,"main office near by cenna public school & college pabbi, nowshera.mob: 0333-9038030"
social democratic movement pakistan,muhammad hafeez tabassum,founder chairman,"120-gulberg town, kot khadim ali,  sahiwal"
sunni ittehad council,sahibzada haji muhammad fazal karim,chairman,"jamia rizvia, mazhar-e-islam, jhang bazar, faisalabad contect no.phone no(res) :041- 613331, mobile no :[phone]"
swabi qaumi mahaz,dr. muhammad saleem,chairman,"dr. muhammad saleem clinic, sawbi adda, sawabi."
tajir awam movement pakistan,khuwaja muhammad shafique,chairman,"room no.29, hajveri arcade, kutchery road, multan ph no.061-4500967-8 mob no.0301- 7832580"
taleem yafta pakistan party.,prof. muhammad amjad khan,president,"house # 1681, mohallah pir pathan, kecheri road, multan. cell no. 0301-7421706, 0335- 7537172, personal secretary information 0303- 1114890 www.taleemyaftapakistanparty.com"
tameer-e-pakistan party,lt.  gen faiz ali chishti (r),president,"1st floor, faisal shopping mall, opp. gpo, saddar, rawalpindi cantt. tel: [phone]-7"
tanzeem-e-ahl-e-sunnat,"pir muhammad afzal qadri,",markazi ameer,"markaz-e-ahl-e-sunnat naikabad, mararian sharif, gujrat contect ph: no.053-3521401, mob. no.0300-9622887"
tehreek islam pakistan,malik muhammad abdullah,chairman,"plot no:969, shaheen abad colony, hafiz jamal road, multan contect no.03346145586"
tehreek jamhoriat pakistan,general (r)  zakir ali zadi,president,"54-4th floor, ghafoor chairman, abdullah haroon road, saddar, karachi"
tehreek tabdili nizam pakistan,"nawab muhammad iqbal khan baloch, adovcate",chairman,"nawab house, purmat road, jalalpur perwala, multan ph:03006589815"
tehreek-e-awami inqalab party  ,&nbsp;,&nbsp;,&nbsp;
tehreek-e-difa-e-pakistan,mr. zahid iqbal bakhtawari,chairman,"al-amin plaza, 9-10-11, mall road, rawapindi cantt. contect no.051-5701079"
tehreek-e-ehsas-e-pakistan,rao muhammad zubair aslam,party head/chairman,"fawara chowk, tehsil checha wattani, district sahiwal mob no.0302-8697742"
tehreek-e-emaan pakistan,mr. ghulam yaseen,chairman,"gojra tehsil malakwal, district mandi bahawddin."
tehreek-e-hussainia pakistan,muhammad hussain akbar,president,"markazi office: 652/h block no. 5 sector d/i town sheep, lahore."
tehreek-e-insaniat pakistan,ehsan-ul-haque,president,"house no. 17-c, main sumbel road, , f-10/2. islamabad."
tehreek-e-istehkaam pakistan,syed ali raza,chairman,"6-a, canal park, gulberg-ii, lahore."
tehreek-e-itehad pakistan.,shahzad khan,central president,"office no.sn-246, dhok kala khan, shamasabad, rawalpindi"
tehreek-e-ittehad ummat pakistan,syed charagh-ud-din shah,central president,"412, jamia sarajia nazamia, asghar mall scheme, saidpur road, rawalpindi. contect no.0300-9545718"
tehreek-e-ittehad-e-adam,ijaz ahmed,president,"chak no.451, ropraian, darbar baba bhulla shah tehsil samudari, district faisalabad. call no.0306-4867781"
tehreek-e-khalaft pakistan,azhar ali,chairman,"jahanzab block, 327-iii, allama iqbal town lahore"
tehreek-e-pasmanada awam pakistan,chaudhry hasham hayat wathra,president,"chak no. 120/7-er, dakkhana kassowal, tehsil chichawat.ni, district sahiwal ph: no.0405484951 mob no.03007643002"
tehreek-e-suba hazara,sardarhaider zaman (baba),quaid-e-tehreek/ chairman,"mohalla darul khair malakpura, abbottabad."
tehreek-e-tahafuze pakistan,syed bashir ahmed shah,chairman,"office no.2, chand plaza g-9 markaz, islamabad."
tehreek-e-tahfuz-e-pakistan,dr. abdul qadeer khan,chairman,"207, hill side road e-7, islamabad, cell no.0333- 5213523"
tehreek-e-wafaq pakistan,manzoor ali bhatti,president,"shadman 4-jail road, lahore."
tehrik-e-istaqlal,rehmat khan wardag,central president,"head office karachi: m-31, corniche residence, opposite bilawal house, clifton block ii, karachi. 75600. ph: [phone]-3 fax: [phone]. cell: 0300-"
tehrik-e-istiqlal pakistan,president: muhammad ikram nagra                     rahbar: air marshal(r) m. asghar khan,president,"33-nagra law chambers, district court, sheikhupura. cell no.0320-4877546"
tehrik-e-masawaat,mst. musarrat shaheen,chairperson,"7/a-c/1,gulberg-iii, lahore."
waseeb ittehad pakistan,shahbaz ahmed,chairman,"bahawalpur road, basti maluk, multan."
wattan national league pakistan.,gulfraz khan abbasi,president,"near mohallah sai masjid, sector e-11, main golra road, islamabad."
